ntimestamp,total_load_kw,PV,Genset,Diesel
0:00,36.16205209,0.054,36.11,10.83
0:01,36.01544014,0.054,35.96,10.79
0:02,35.66419682,0.054,35.61,10.68
0:03,35.49574006,0.054,35.44,10.63
0:04,36.91932428,0.054,36.87,11.06
0:05,36.78338939,0.054,36.73,11.02
0:06,36.89925903,0.054,36.85,11.05
0:07,38.13675016,0.045,38.09,11.43
0:08,39.21444529,0.054,39.16,11.75
0:09,38.10023117,0.054,38.05,11.41
0:10,37.72310489,0.045,37.68,11.30
0:11,36.76064765,0.054,36.71,11.01
0:12,36.93114334,0.054,36.88,11.06
0:13,36.09635496,0.054,36.04,10.81
0:14,36.12626892,0.045,36.08,10.82
0:15,36.12284446,0.045,36.08,10.82
0:16,34.41700619,0.045,34.37,10.31
0:17,34.36585978,0.045,34.32,10.30
0:18,35.55931279,0.045,35.51,10.65
0:19,36.72439045,0.054,36.67,11.00
0:20,35.53091213,0.054,35.48,10.64
0:21,34.99730042,0.054,34.94,10.48
0:22,34.96139538,0.045,34.92,10.47
0:23,34.91709906,0.054,34.86,10.46
0:24,35.70856199,0.054,35.65,10.70
0:25,35.57530922,0.054,35.52,10.66
0:26,35.51422057,0.045,35.47,10.64
0:27,35.48584825,0.045,35.44,10.63
0:28,37.52263212,0.054,37.47,11.24
0:29,37.69101423,0.054,37.64,11.29
0:30,36.00437871,0.054,35.95,10.79
0:31,35.93243712,0.054,35.88,10.76
0:32,35.94635099,0.045,35.90,10.77
0:33,37.98096845,0.054,37.93,11.38
0:34,37.7366606,0.063,37.67,11.30
0:35,37.63843936,0.054,37.58,11.28
0:36,37.58759746,0.054,37.53,11.26
0:37,37.5779196,0.045,37.53,11.26
0:38,37.38078243,0.045,37.34,11.20
0:39,37.56920323,0.045,37.52,11.26
0:40,36.92422709,0.054,36.87,11.06
0:41,36.85892433,0.054,36.80,11.04
0:42,38.24791306,0.054,38.19,11.46
0:43,37.01120505,0.054,36.96,11.09
0:44,36.54240918,0.045,36.50,10.95
0:45,37.39378658,0.054,37.34,11.20
0:46,37.84905347,0.054,37.80,11.34
0:47,38.76973236,0.054,38.72,11.61
0:48,37.52713215,0.054,37.47,11.24
0:49,36.80715421,0.045,36.76,11.03
0:50,37.95698726,0.054,37.90,11.37
0:51,37.86731502,0.054,37.81,11.34
0:52,35.77570125,0.054,35.72,10.72
0:53,34.9684588,0.054,34.91,10.47
0:54,34.96955439,0.054,34.92,10.47
0:55,34.92521864,0.045,34.88,10.46
0:56,34.84556857,0.045,34.80,10.44
0:57,35.61872283,0.063,35.56,10.67
0:58,36.57445282,0.054,36.52,10.96
0:59,35.71663231,0.054,35.66,10.70
1:00,36.37978721,0.054,36.33,10.90
1:01,35.13621676,0.054,35.08,10.52
1:02,37.37337399,0.045,37.33,11.20
1:03,37.3807945,0.045,37.34,11.20
1:04,37.47874403,0.054,37.42,11.23
1:05,35.26605821,0.054,35.21,10.56
1:06,35.21242565,0.054,35.16,10.55
1:07,35.1639179,0.063,35.10,10.53
1:08,35.06665269,0.045,35.02,10.51
1:09,35.04824898,0.054,34.99,10.50
1:10,35.02674061,0.054,34.97,10.49
1:11,35.34499177,0.045,35.30,10.59
1:12,36.22046041,0.054,36.17,10.85
1:13,35.66386235,0.063,35.60,10.68
1:14,35.60503265,0.054,35.55,10.67
1:15,34.98935911,0.045,34.94,10.48
1:16,34.92029572,0.063,34.86,10.46
1:17,36.15065673,0.054,36.10,10.83
1:18,36.64913392,0.054,36.60,10.98
1:19,37.65770459,0.054,37.60,11.28
1:20,37.33185911,0.045,37.29,11.19
1:21,37.23495421,0.054,37.18,11.15
1:22,37.96962386,0.045,37.92,11.38
1:23,37.84109053,0.054,37.79,11.34
1:24,36.84558266,0.063,36.78,11.03
1:25,36.64329958,0.054,36.59,10.98
1:26,37.87555361,0.054,37.82,11.35
1:27,37.87096229,0.045,37.83,11.35
1:28,38.61848626,0.063,38.56,11.57
1:29,37.25468266,0.054,37.20,11.16
1:30,37.11012957,0.054,37.06,11.12
1:31,37.99215764,0.054,37.94,11.38
1:32,37.28017509,0.045,37.24,11.17
1:33,35.79384345,0.054,35.74,10.72
1:34,35.76515114,0.054,35.71,10.71
1:35,35.39368173,0.054,35.34,10.60
1:36,35.25733271,0.054,35.20,10.56
1:37,35.3025147,0.054,35.25,10.57
1:38,34.91036636,0.054,34.86,10.46
1:39,34.87218198,0.054,34.82,10.45
1:40,34.78115603,0.054,34.73,10.42
1:41,35.53287613,0.054,35.48,10.64
1:42,35.24829429,0.063,35.19,10.56
1:43,35.95104969,0.063,35.89,10.77
1:44,35.6039789,0.054,35.55,10.66
1:45,36.89762476,0.054,36.84,11.05
1:46,35.61669874,0.054,35.56,10.67
1:47,35.60556024,0.054,35.55,10.67
1:48,34.82823864,0.054,34.77,10.43
1:49,34.7660307,0.054,34.71,10.41
1:50,35.71751994,0.054,35.66,10.70
1:51,35.3811518,0.054,35.33,10.60
1:52,36.54539949,0.063,36.48,10.94
1:53,37.66197842,0.054,37.61,11.28
1:54,35.35971406,0.054,35.31,10.59
1:55,35.36134905,0.045,35.32,10.59
1:56,35.45108119,0.054,35.40,10.62
1:57,35.57408273,0.054,35.52,10.66
1:58,35.46371403,0.045,35.42,10.63
1:59,35.43290743,0.063,35.37,10.61
2:00,35.83584934,0.054,35.78,10.73
2:01,35.51276708,0.045,35.47,10.64
2:02,36.56523335,0.054,36.51,10.95
2:03,37.49163598,0.063,37.43,11.23
2:04,37.34880745,0.054,37.29,11.19
2:05,37.34450984,0.063,37.28,11.18
2:06,39.19764858,0.063,39.13,11.74
2:07,38.88246614,0.054,38.83,11.65
2:08,39.24409229,0.054,39.19,11.76
2:09,38.99114138,0.054,38.94,11.68
2:10,37.63396329,0.054,37.58,11.27
2:11,36.80528873,0.054,36.75,11.03
2:12,37.54678577,0.045,37.50,11.25
2:13,37.6716468,0.054,37.62,11.29
2:14,37.75427064,0.054,37.70,11.31
2:15,38.37291938,0.063,38.31,11.49
2:16,37.95825675,0.045,37.91,11.37
2:17,37.91415453,0.054,37.86,11.36
2:18,36.69216129,0.054,36.64,10.99
2:19,36.67593303,0.054,36.62,10.99
2:20,36.54267249,0.045,36.50,10.95
2:21,36.48973936,0.054,36.44,10.93
2:22,36.71297327,0.054,36.66,11.00
2:23,36.63627496,0.054,36.58,10.97
2:24,36.61568937,0.045,36.57,10.97
2:25,37.40211171,0.054,37.35,11.20
2:26,37.20366436,0.054,37.15,11.14
2:27,36.48832414,0.054,36.43,10.93
2:28,36.42555776,0.063,36.36,10.91
2:29,37.88700888,0.054,37.83,11.35
2:30,37.67359391,0.045,37.63,11.29
2:31,38.74851125,0.045,38.70,11.61
2:32,38.31580773,0,38.32,11.49
2:33,37.07645425,0.054,37.02,11.11
2:34,36.02297679,0.045,35.98,10.79
2:35,35.90669793,0.054,35.85,10.76
2:36,38.26255533,0.063,38.20,11.46
2:37,38.33800149,0.054,38.28,11.49
2:38,38.20625478,0.054,38.15,11.45
2:39,39.39317912,0.054,39.34,11.80
2:40,40.84320769,0.045,40.80,12.24
2:41,39.59413397,0.054,39.54,11.86
2:42,39.03996089,0.045,38.99,11.70
2:43,38.99412113,0.054,38.94,11.68
2:44,39.71069115,0.054,39.66,11.90
2:45,39.53054273,0.063,39.47,11.84
2:46,38.72300175,0.054,38.67,11.60
2:47,38.63419318,0.045,38.59,11.58
2:48,38.60655195,0.054,38.55,11.57
2:49,38.61269617,0.054,38.56,11.57
2:50,38.84680304,0.054,38.79,11.64
2:51,36.80766749,0.054,36.75,11.03
2:52,36.70660955,0.054,36.65,11.00
2:53,37.67848867,0.054,37.62,11.29
2:54,36.7000376,0.054,36.65,10.99
2:55,35.9322947,0.063,35.87,10.76
2:56,35.88190225,0.054,35.83,10.75
2:57,35.82541519,0.054,35.77,10.73
2:58,37.2383641,0.054,37.18,11.16
2:59,36.4353548,0.054,36.38,10.91
3:00,38.52124196,0.045,38.48,11.54
3:01,39.16042355,0.063,39.10,11.73
3:02,38.87503517,0.054,38.82,11.65
3:03,36.48773423,0.045,36.44,10.93
3:04,33.42522222,0.054,33.37,10.01
3:05,33.43760884,0.045,33.39,10.02
3:06,33.39017245,0.054,33.34,10.00
3:07,33.42117226,0.054,33.37,10.01
3:08,33.17770797,0.054,33.12,9.94
3:09,34.04048145,0.036,34.00,10.20
3:10,33.98606211,0.054,33.93,10.18
3:11,33.83694711,0.054,33.78,10.13
3:12,33.68729836,0.054,33.63,10.09
3:13,33.68779975,0.054,33.63,10.09
3:14,33.36843288,0.054,33.31,9.99
3:15,33.39922267,0.054,33.35,10.00
3:16,33.3256731,0.063,33.26,9.98
3:17,33.31740591,0.054,33.26,9.98
3:18,35.70274204,0.063,35.64,10.69
3:19,34.82431823,0.054,34.77,10.43
3:20,34.63729995,0.045,34.59,10.38
3:21,34.04774138,0.054,33.99,10.20
3:22,35.20071656,0.045,35.16,10.55
3:23,35.16722605,0.045,35.12,10.54
3:24,34.56256074,0.054,34.51,10.35
3:25,33.37051749,0.054,33.32,9.99
3:26,34.09608471,0.045,34.05,10.22
3:27,33.07982576,0.054,33.03,9.91
3:28,33.97939754,0.054,33.93,10.18
3:29,33.870864,0.054,33.82,10.15
3:30,33.34464437,0.054,33.29,9.99
3:31,33.33006915,0.054,33.28,9.98
3:32,33.31176496,0.054,33.26,9.98
3:33,33.32504842,0.054,33.27,9.98
3:34,33.33199695,0.054,33.28,9.98
3:35,33.30843446,0.054,33.25,9.98
3:36,33.33320734,0.054,33.28,9.98
3:37,33.29732439,0.054,33.24,9.97
3:38,33.96211231,0.054,33.91,10.17
3:39,33.95595413,0.045,33.91,10.17
3:40,33.32150611,0.063,33.26,9.98
3:41,33.13080356,0.063,33.07,9.92
3:42,34.24616405,0.054,34.19,10.26
3:43,33.94507429,0.063,33.88,10.16
3:44,33.96120286,0.063,33.90,10.17
3:45,34.29971561,0.045,34.25,10.28
3:46,35.43445757,0.054,35.38,10.61
3:47,35.71264198,0.054,35.66,10.70
3:48,34.35033417,0.054,34.30,10.29
3:49,33.71663386,0.063,33.65,10.10
3:50,34.45314628,0.063,34.39,10.32
3:51,33.29479033,0.054,33.24,9.97
3:52,33.66893899,0.045,33.62,10.09
3:53,33.67168254,0.054,33.62,10.09
3:54,33.69723818,0.054,33.64,10.09
3:55,34.37585118,0.054,34.32,10.30
3:56,34.68998399,0.054,34.64,10.39
3:57,35.36470664,0.054,35.31,10.59
3:58,35.31462425,0.054,35.26,10.58
3:59,34.29546466,0.063,34.23,10.27
4:00,37.50089085,0.054,37.45,11.23
4:01,39.88739312,0.054,39.83,11.95
4:02,36.5705815,0.054,36.52,10.95
4:03,35.79565072,0.045,35.75,10.73
4:04,36.28078133,0.054,36.23,10.87
4:05,36.33561373,0.054,36.28,10.88
4:06,36.48660868,0.054,36.43,10.93
4:07,38.01362568,0.054,37.96,11.39
4:08,37.9885515,0.045,37.94,11.38
4:09,38.58393753,0.054,38.53,11.56
4:10,39.6504305,0.054,39.60,11.88
4:11,39.04373646,0.054,38.99,11.70
4:12,37.69830412,0.054,37.64,11.29
4:13,36.01260567,0.054,35.96,10.79
4:14,35.15023121,0.054,35.10,10.53
4:15,35.25836259,0,35.26,10.58
4:16,36.68688709,0.045,36.64,10.99
4:17,36.50656915,0.054,36.45,10.94
4:18,37.85474896,0.054,37.80,11.34
4:19,36.93476763,0.054,36.88,11.06
4:20,36.73863029,0.054,36.68,11.01
4:21,36.03176209,0.045,35.99,10.80
4:22,36.00476834,0.054,35.95,10.79
4:23,35.39807823,0.054,35.34,10.60
4:24,35.3227002,0.054,35.27,10.58
4:25,35.78187132,0.054,35.73,10.72
4:26,35.74995491,0.054,35.70,10.71
4:27,35.92220762,0.054,35.87,10.76
4:28,35.89973429,0.054,35.85,10.75
4:29,35.8562429,0.054,35.80,10.74
4:30,36.63392168,0.045,36.59,10.98
4:31,36.93139762,0.054,36.88,11.06
4:32,37.1960375,0.054,37.14,11.14
4:33,35.12457982,0.063,35.06,10.52
4:34,35.03839561,0.054,34.98,10.50
4:35,36.36088881,0.045,36.32,10.89
4:36,37.39903942,0.054,37.35,11.20
4:37,35.86276129,0.054,35.81,10.74
4:38,36.92480296,0.054,36.87,11.06
4:39,36.951103,0.054,36.90,11.07
4:40,37.68001834,0.063,37.62,11.29
4:41,37.68035647,0.045,37.64,11.29
4:42,36.97871348,0.054,36.92,11.08
4:43,37.06177318,0.054,37.01,11.10
4:44,36.87572855,0.054,36.82,11.05
4:45,36.95740378,0.045,36.91,11.07
4:46,37.03075272,0.054,36.98,11.09
